created_at,entry_id,Soil Temperature,Soil Moisture,Wind Speed,Rainfall,Temperature,Humidity,Pressure,Battery Voltage
2022-12-14T14:19:11+05:30,10830,21.06,817,0,0.25,25.38,45.09,1.94,4.14
2022-12-14T14:20:13+05:30,10831,21.06,817,0,0.25,25.27,46.52,1.94,4.14
2022-12-14T14:21:15+05:30,10832,21.06,817,0,0.25,25.34,45.79,1.94,4.14
2022-12-14T14:22:18+05:30,10833,21.06,817,0,0.25,25.13,44.91,1.94,4.15
2022-12-14T14:23:20+05:30,10834,21.06,817,0,0.25,24.95,45.12,1.94,4.15
2022-12-14T14:24:23+05:30,10835,21.06,817,0,0.25,25.33,46.54,1.94,4.14
2022-12-14T14:25:25+05:30,10836,21.06,817,0,0.25,25,46.28,1.94,4.14
2022-12-14T14:46:42+05:30,10837,20.87,816,0.34,0.25,24.54,47.84,1.96,4.15
2022-12-14T15:17:36+05:30,10838,20.87,816,0.67,0.25,24.44,45.55,1.95,4.18
2022-12-14T15:57:37+05:30,10839,20.81,815,0.67,0.25,23.37,48.4,1.95,4.12
2022-12-14T16:17:37+05:30,10840,20.56,816,0,0.25,22.67,51.45,1.95,4.1
2022-12-14T16:37:36+05:30,10841,20.37,816,0,0.25,21.69,54.42,1.95,4.11
2022-12-14T16:57:36+05:30,10842,20.12,815,0,0.25,20.25,58.57,1.95,4.1
2022-12-14T17:37:35+05:30,10843,19.62,814,0,0.25,17.2,70.02,1.95,4.11
2022-12-14T18:18:17+05:30,10844,19.06,814,0,0.25,15.42,77.23,1.95,4.09
2022-12-14T18:38:21+05:30,10845,18.81,814,0,0.25,14.82,79.82,1.95,4.11
2022-12-14T18:58:21+05:30,10846,18.56,814,0,0.25,14.39,80.8,1.93,4.1
2022-12-14T19:59:07+05:30,10847,25.87,813,0,0.25,12.87,86.65,1.95,4.1
2022-12-14T20:19:07+05:30,10848,17.69,812,0,0.25,13.25,85.73,1.94,4.1
2022-12-14T20:39:06+05:30,10849,81.5,813,0,0.25,13.37,84.44,1.96,4.1
2022-12-14T21:19:06+05:30,10850,17.19,813,0,0.25,13.27,81.37,1.94,4.09
2022-12-14T21:39:05+05:30,10851,17,813,0,0.25,13.14,81.35,2.01,4.09
2022-12-14T21:59:05+05:30,10852,17,812,0,0.25,12.84,82.95,1.97,4.09
2022-12-14T22:19:05+05:30,10853,16.75,813,0,0.25,12.7,83.97,1.9,4.09
2022-12-14T22:39:04+05:30,10854,16.56,812,0,0.25,12.24,85.23,0.46,4.07
2022-12-14T22:59:04+05:30,10855,16.44,812,0,0.25,11.93,85.53,1.95,4.08
2022-12-14T23:19:04+05:30,10856,16.31,812,0,0.25,11.62,85.48,1.95,4.08
2022-12-14T23:59:03+05:30,10857,16.06,812,0,0.25,11.28,81.89,1.75,4.07
2022-12-15T00:39:02+05:30,10858,15.81,812,0,0.25,11.53,79.71,1.96,4.07
2022-12-15T00:59:02+05:30,10859,15.69,812,0,0.25,11.35,81.47,1.94,4.07
2022-12-15T01:19:02+05:30,10860,15.56,812,0,0.25,10.97,83.04,1.86,4.07
2022-12-15T01:39:01+05:30,10861,15.44,811,0,0.25,10.7,84.59,2.01,4.07
2022-12-15T01:59:01+05:30,10862,15.31,811,0,0.25,10.56,83.31,1.96,4.07
2022-12-15T02:59:00+05:30,10863,15,811,0,0.25,10.23,84.48,1.94,4.06
2022-12-15T03:38:59+05:30,10864,14.75,811,0,0.25,10.13,84.9,1.96,4.06
2022-12-15T04:39:00+05:30,10865,14.5,811,0,0.25,9.54,88.18,1.96,4.05
2022-12-15T04:59:00+05:30,10866,14.38,810,0,0.25,9.11,89.74,1.94,4.05
2022-12-15T05:18:59+05:30,10867,14.25,810,0,0.25,9.08,90.23,1.97,4.05
2022-12-15T06:38:58+05:30,10868,13.88,813,0,0.25,8.74,90.13,1.96,4.04
2022-12-15T07:18:57+05:30,10869,13.75,817,0,0.25,8.45,91.38,1.94,4.05
2022-12-15T07:38:57+05:30,10870,13.69,819,0,0.25,8.97,90.49,1.94,4.06
2022-12-15T08:18:56+05:30,10871,13.81,814,1.68,0.25,12.6,77.33,1.94,4.12
2022-12-15T08:58:56+05:30,10872,14.19,813,3.35,0.25,15.23,69.78,1.95,4.16
2022-12-15T09:38:55+05:30,10873,15,815,1.01,0.25,18.08,62.8,1.95,4.15
2022-12-15T09:58:55+05:30,10874,15.56,815,0.67,0.25,19.53,58.74,1.95,4.14
2022-12-15T10:18:54+05:30,10875,16.12,816,2.01,0.25,19.74,58.1,1.95,4.14
2022-12-15T10:38:54+05:30,10876,16.87,816,3.02,0.25,20.44,56.08,1.95,4.14
2022-12-15T10:58:54+05:30,10877,17.37,816,3.02,0.25,21.63,53.81,1.94,4.14
2022-12-15T11:18:54+05:30,10878,26,817,6.03,0.25,21.53,51.97,1.95,4.15
2022-12-15T11:38:53+05:30,10879,22.56,816,1.34,0.25,22.73,47.38,1.95,4.14
2022-12-15T12:19:34+05:30,10880,19.5,816,4.02,0.25,22.28,44.78,1.95,4.14
2022-12-15T12:39:39+05:30,10881,19.81,816,4.69,0.25,23.51,41.46,1.95,4.08
2022-12-15T12:59:39+05:30,10882,4095.94,816,1.68,0.25,23.65,39.42,1.95,4.14
2022-12-15T13:19:38+05:30,10883,20.44,817,1.01,0.25,24.03,40.15,1.94,4.08
2022-12-15T13:39:38+05:30,10884,20.69,816,2.01,0.25,23.18,39.91,1.94,4.08
2022-12-15T13:59:38+05:30,10885,20.87,816,4.02,0.25,23.85,39.16,1.95,4.08
2022-12-15T14:19:38+05:30,10886,21.06,816,2.68,0.25,23.56,39.25,1.95,4.15
2022-12-15T14:39:37+05:30,10887,21.12,816,1.68,0.25,23.28,38.89,1.96,4.14
2022-12-15T14:59:37+05:30,10888,4095.94,816,0.67,0.25,23.37,41.59,1.96,4.1
2022-12-15T15:39:36+05:30,10889,21,816,1.68,0.25,22.31,40.42,1.95,4.1
2022-12-15T15:59:36+05:30,10890,84.87,816,0.67,0.25,21.91,43.2,1.95,4.12
2022-12-15T16:19:36+05:30,10891,20.56,816,1.01,0.25,20.67,44.24,1.95,4.12
2022-12-15T16:39:35+05:30,10892,20.19,815,2.01,0.25,19.68,46.68,1.95,4.12
2022-12-15T16:59:35+05:30,10893,19.87,815,0,0.25,18.81,50.22,1.95,4.11
2022-12-15T17:19:35+05:30,10894,4095.94,815,0,0.25,17.48,53.39,1.95,4.11
2022-12-15T17:39:34+05:30,10895,19.25,814,0,0.25,16.17,56.95,1.95,4.11
2022-12-15T17:59:34+05:30,10896,18.94,814,0,0.25,14.99,64.72,1.95,4.12
2022-12-15T18:19:34+05:30,10897,18.62,813,0,0.25,13.68,69.9,1.93,4.13
2022-12-15T18:39:33+05:30,10898,18.31,813,0,0.25,13.54,72.06,1.95,4.11
2022-12-15T18:59:33+05:30,10899,18.06,813,0,0.25,13.41,72.51,1.96,4.11
2022-12-15T19:39:32+05:30,10900,17.56,813,0,0.25,12.94,75.44,1.94,4.11
2022-12-15T19:59:32+05:30,10901,17.31,813,0,0.25,12.66,75.95,1.94,4.11
2022-12-15T20:19:32+05:30,10902,17.12,813,0,0.25,12.49,76.48,1.91,4.1
2022-12-15T20:39:31+05:30,10903,16.94,812,0,0.25,12.02,78.49,1.96,4.1
2022-12-15T21:19:31+05:30,10904,16.56,813,0,0.25,11.45,77.71,1.94,4.1
2022-12-15T21:39:31+05:30,10905,16.44,812,0,0.25,11.55,77.72,1.96,4.1
2022-12-15T21:59:30+05:30,10906,16.25,812,0,0.25,11.49,77.52,1.59,4.1
2022-12-15T22:19:30+05:30,10907,16.12,812,0,0.25,11.38,77.62,1.97,4.09
2022-12-15T22:39:30+05:30,10908,15.94,812,0,0.25,11.11,79.27,1.94,4.1
2022-12-15T22:59:29+05:30,10909,4095.94,812,0,0.25,10.86,82.49,1.96,4.09
2022-12-15T23:59:29+05:30,10910,15.44,812,0,0.25,10.36,81.86,1.97,4.08
2022-12-16T00:19:29+05:30,10911,15.31,811,0,0.25,10.12,82.69,1.93,4.08
2022-12-16T00:50:19+05:30,10912,15.13,812,0,0.25,9.91,83.36,1.94,4.08
2022-12-16T01:10:18+05:30,10913,15,812,0,0.25,9.8,84.61,1.97,4.07
2022-12-16T01:30:18+05:30,10914,14.88,811,0,0.25,9.6,87.9,1.94,4.07
2022-12-16T01:50:18+05:30,10915,14.75,811,0,0.25,9.49,88.66,1.94,4.08
2022-12-16T02:10:17+05:30,10916,14.63,810,0,0.25,9.58,88,1.82,4.08
2022-12-16T02:30:17+05:30,10917,14.56,810,0,0.25,9.35,88.46,1.94,4.07
2022-12-16T02:50:17+05:30,10918,14.44,810,0,0.25,9.22,88.73,1.93,4.06
2022-12-16T03:30:16+05:30,10919,14.25,810,0,0.25,8.97,90.81,1.96,4.06
2022-12-16T03:50:17+05:30,10920,14.13,810,0,0.25,8.87,92.3,1.96,4.06
2022-12-16T04:10:17+05:30,10921,14,809,0,0.25,8.64,92.45,1.98,4.05
2022-12-16T04:30:16+05:30,10922,13.94,809,0,0.25,8.47,92.55,1.97,4.05
2022-12-16T04:50:16+05:30,10923,13.81,809,0,0.25,8.54,92.79,1.93,4.05
2022-12-16T05:30:17+05:30,10924,13.69,810,0,0.25,8.49,93.03,1.96,4.05
2022-12-16T05:50:15+05:30,10925,13.56,809,0,0.25,8.73,93.05,1.96,4.05
2022-12-16T06:50:14+05:30,10926,13.31,816,0,0.25,8.74,92.35,1.92,4.05
2022-12-16T08:51:46+05:30,10927,13.44,813,0.67,0.25,14.55,75.42,1.95,4.14
2022-12-16T09:11:46+05:30,10928,13.75,814,0.67,0.25,16.19,69.52,1.95,4.16
2022-12-16T09:31:45+05:30,10929,14.25,814,0.67,0.25,17.1,66.42,1.95,4.15
2022-12-16T09:51:45+05:30,10930,14.69,815,0,0.25,18.13,66.58,1.95,4.15
2022-12-16T10:11:45+05:30,10931,15.31,816,1.68,0.25,18.08,65.71,1.95,4.14
2022-12-16T10:31:44+05:30,10932,15.88,816,0.67,0.25,19.68,59.78,1.95,4.15
2022-12-16T10:51:44+05:30,10933,16.44,816,2.68,0.25,20.33,58.55,1.95,4.15
2022-12-16T11:11:44+05:30,10934,17.06,816,1.01,0.25,22.15,52.69,1.95,4.14
2022-12-16T11:31:43+05:30,10935,17.56,816,2.01,0.25,22.76,51.57,1.95,4.15
2022-12-16T11:51:43+05:30,10936,18.19,816,1.01,0.25,23.47,49.11,1.95,4.07
2022-12-16T12:11:43+05:30,10937,18.75,817,2.01,0.25,22.91,48.36,1.95,4.08
2022-12-16T12:31:42+05:30,10938,19.19,817,2.01,0.25,23.15,48.09,1.95,4.14
2022-12-16T12:51:42+05:30,10939,19.5,817,2.01,0.25,23.7,47.16,1.95,4.08
2022-12-16T13:11:42+05:30,10940,19.87,817,2.01,0.25,24.2,46.59,1.95,4.14
2022-12-16T13:31:41+05:30,10941,20.12,817,1.01,0.25,24.37,44,1.95,4.07
2022-12-16T13:51:41+05:30,10942,20.37,817,1.01,0.25,24.06,43.73,1.95,4.08
2022-12-16T14:11:41+05:30,10943,20.56,817,1.01,0.25,24.38,41.08,1.95,4.08
2022-12-16T14:31:40+05:30,10944,20.69,817,3.02,0.25,24.31,43.6,1.94,4.15
2022-12-16T14:51:40+05:30,10945,20.81,817,1.01,0.25,24.37,43.81,1.96,4.09
2022-12-16T15:11:40+05:30,10946,20.81,816,4.36,0.25,23.61,44.63,1.95,4.09
2022-12-16T15:31:40+05:30,10947,20.75,816,1.01,0.25,23,48.07,1.95,4.12
2022-12-16T15:51:39+05:30,10948,20.62,817,0,0.25,22.87,49.6,1.95,4.14
2022-12-16T16:11:39+05:30,10949,20.44,816,0,0.25,22.42,53.09,1.95,4.12
2022-12-16T16:31:39+05:30,10950,20.19,816,0,0.25,21.35,55.73,1.95,4.12
2022-12-16T16:51:39+05:30,10951,20,815,0,0.25,20.02,62.26,1.95,4.11
2022-12-16T17:31:38+05:30,10952,19.44,815,0,0.25,16.86,72.83,1.95,4.1
2022-12-16T17:51:38+05:30,10953,19.12,815,0,0.25,16,75.39,1.95,4.1
2022-12-16T18:11:37+05:30,10954,18.87,814,0,0.25,15.47,77.51,1.95,4.11
2022-12-16T18:31:37+05:30,10955,18.56,814,0,0.25,14.9,79.06,1.95,4.1
2022-12-16T19:51:36+05:30,10956,17.62,812,0,0.25,13.58,84.8,1.94,4.1
2022-12-16T20:11:35+05:30,10957,17.37,812,0,0.25,13.52,85.56,1.96,4.1
2022-12-16T20:31:35+05:30,10958,4095.94,811,0,0.25,13.28,86,1.97,4.09
2022-12-16T20:51:35+05:30,10959,17,811,0,0.25,12.75,86.71,1.94,4.1
2022-12-16T21:11:34+05:30,10960,16.81,812,0,0.25,12.6,87.5,1.96,4.09
2022-12-16T21:31:36+05:30,10961,16.69,811,0,0.25,12.46,87.86,1.95,4.09
2022-12-16T21:51:35+05:30,10962,272.5,811,0,0.25,12.24,87.83,1.95,4.08
2022-12-16T22:11:35+05:30,10963,16.37,811,0,0.25,12.08,88.88,1.96,4.08
2022-12-16T22:31:35+05:30,10964,16.19,810,0,0.25,12.48,87.8,1.93,4.08
2022-12-16T22:51:34+05:30,10965,16.06,811,0,0.25,12.1,88.13,1.95,4.08
2022-12-16T23:31:34+05:30,10966,15.81,811,0,0.25,12.05,88.62,1.95,4.08
2022-12-16T23:51:34+05:30,10967,15.69,810,0,0.25,11.88,89.35,1.95,4.08
2022-12-17T01:32:19+05:30,10968,15.06,810,0,0.25,10.42,91.41,1.97,4.08
2022-12-17T02:12:18+05:30,10969,14.88,810,0,0.25,10.35,94.03,1.91,4.06
2022-12-17T02:52:17+05:30,10970,14.63,808,0,0.25,10.05,94.77,1.84,4.06
2022-12-17T03:12:17+05:30,10971,14.5,807,0,0.25,9.83,94.71,1.96,4.06
2022-12-17T04:53:49+05:30,10972,14.06,807,0,0.25,9.21,95.91,2.01,4.05
2022-12-17T05:13:49+05:30,10973,13.94,807,0,0.25,9.23,96.35,1.96,4.05
2022-12-17T05:54:30+05:30,10974,13.75,806,0,0.25,8.63,96.15,1.97,4.05
2022-12-17T06:14:35+05:30,10975,4095.94,808,0,0.25,8.39,96.37,1.88,4.05
2022-12-17T06:34:35+05:30,10976,13.56,823,0,0.25,8.65,96.8,1.96,4.04
2022-12-17T06:54:34+05:30,10977,13.44,829,0,0.25,8.68,96.87,1.96,4.03
2022-12-17T07:14:34+05:30,10978,13.38,831,0,0.25,8.87,97.17,1.97,4.05
2022-12-17T07:34:34+05:30,10979,13.31,832,0,0.25,9.02,97.12,1.97,4.05
2022-12-17T08:55:19+05:30,10980,13.63,831,0.67,0.25,14.02,91.46,1.95,4.13
2022-12-17T10:16:05+05:30,10981,15.31,1019,0,0.25,18.88,73.62,1.95,4.15
2022-12-17T10:36:05+05:30,10982,15.81,1020,0.67,0.25,19.18,68.5,1.95,4.15
2022-12-17T10:56:05+05:30,10983,4095.94,1021,1.01,0.25,20.91,64.7,1.95,4.15
2022-12-17T11:16:04+05:30,10984,16.87,1018,1.01,0.25,21.32,65.22,1.95,4.14
2022-12-17T11:36:04+05:30,10985,17.44,1015,0.67,0.25,22.41,61.37,1.95,4.15
2022-12-17T11:56:04+05:30,10986,17.87,995,2.01,0.25,22.7,59.49,1.94,4.15
2022-12-17T12:16:03+05:30,10987,18.37,961,1.01,0.25,23.44,54.89,1.95,4.15
2022-12-17T12:36:03+05:30,10988,18.75,840,1.01,0.25,23.45,56.46,1.95,4.09
2022-12-17T12:56:03+05:30,10989,19.12,832,0,0.25,23.65,53.37,1.95,4.08
2022-12-17T13:16:02+05:30,10990,19.44,827,3.35,0.25,23.51,51.48,1.95,4.09
2022-12-17T13:36:02+05:30,10991,19.69,825,1.01,0.25,24.14,48.98,1.92,4.14
2022-12-17T13:56:02+05:30,10992,19.94,823,1.01,0.25,24.64,50.34,1.95,4.15
2022-12-17T14:16:01+05:30,10993,20.06,822,1.01,0.25,24.27,48.92,1.95,4.15
2022-12-17T14:36:01+05:30,10994,20.19,821,1.01,0.25,24.04,46.06,1.96,4.1
2022-12-17T14:56:01+05:30,10995,20.31,821,1.01,0.25,24.35,46.15,1.95,4.09
2022-12-17T15:16:00+05:30,10996,20.31,820,0.67,0.25,24.28,46.42,1.95,4.14
2022-12-17T15:36:00+05:30,10997,20.25,819,0,0.25,23.99,47.57,1.95,4.14
2022-12-17T15:56:00+05:30,10998,20.19,819,0,0.25,23.49,49.53,1.96,4.12
2022-12-17T16:16:01+05:30,10999,20,820,0,0.25,23.01,53.34,1.95,4.13
2022-12-17T16:37:09+05:30,11000,19.81,818,0,0.25,21.34,59.51,1.95,4.11
2022-12-17T16:57:14+05:30,11001,19.62,818,0,0.25,19.68,65.22,1.95,4.11
2022-12-17T17:17:14+05:30,11002,19.37,817,0,0.25,18.17,69.45,1.95,4.11
2022-12-17T17:37:13+05:30,11003,19.06,816,0,0.25,16.9,75.3,1.95,4.11
2022-12-17T17:57:13+05:30,11004,18.81,815,0,0.25,16.23,77.45,1.95,4.09
2022-12-17T18:17:15+05:30,11005,18.5,815,0,0.25,15.44,82.26,1.95,4.11
2022-12-17T18:38:22+05:30,11006,18.25,814,0,0.25,14.99,83.76,1.95,4.1
2022-12-17T19:59:55+05:30,11007,17.31,812,0,0.25,13.34,90.96,1.96,4.1
2022-12-17T20:19:59+05:30,11008,17.12,811,0,0.25,12.8,89.78,1.97,4.1
2022-12-17T20:39:59+05:30,11009,16.87,811,0,0.25,12.28,89.84,1.96,4.1
2022-12-17T20:59:59+05:30,11010,16.75,811,0,0.25,12.25,92.69,1.94,4.1
2022-12-17T21:19:58+05:30,11011,16.56,811,0,0.25,12.18,93.45,1.87,4.1
2022-12-17T21:39:58+05:30,11012,48.38,810,0,0.25,11.74,93.03,1.96,4.09
2022-12-17T21:59:58+05:30,11013,16.25,810,0,0.25,11.6,93.46,1.95,4.09
2022-12-17T22:39:57+05:30,11014,15.94,810,0,0.25,11.49,94.75,1.94,4.09
2022-12-17T22:59:57+05:30,11015,15.81,809,0,0.25,11.66,95.54,1.93,4.08
2022-12-17T23:19:57+05:30,11016,15.69,809,0,0.25,11.55,95.37,1.99,4.08
2022-12-17T23:39:56+05:30,11017,15.63,809,0,0.25,11.47,95.32,1.96,4.08
2022-12-17T23:59:56+05:30,11018,15.5,808,0,0.25,11.53,95.48,1.96,4.08
2022-12-18T00:19:56+05:30,11019,15.38,808,0,0.25,11.11,95.09,1.94,4.07
2022-12-18T00:39:55+05:30,11020,15.25,807,0,0.25,10.83,95.3,1.97,4.07
2022-12-18T00:59:55+05:30,11021,15.19,808,0,0.25,10.93,95.56,1.96,4.07
2022-12-18T01:59:54+05:30,11022,14.81,805,0,0.25,10.42,96.1,1.97,4.07
2022-12-18T02:19:54+05:30,11023,14.69,806,0,0.25,10.39,96.28,1.97,4.07
2022-12-18T02:39:53+05:30,11024,14.63,807,0,0.25,10.15,96.37,1.96,4.06
2022-12-18T03:19:53+05:30,11025,14.44,807,0,0.25,9.87,96.47,1.94,4.06
2022-12-18T03:39:52+05:30,11026,14.31,807,0,0.25,9.7,96.59,1.94,4.06
2022-12-18T04:19:52+05:30,11027,14.19,806,0,0.25,9.85,97.05,2,4.05
2022-12-18T04:39:52+05:30,11028,14.06,806,0,0.25,9.54,97.04,1.97,4.05
2022-12-18T04:59:51+05:30,11029,14,806,0,0.25,9.43,97,1.92,4.04
2022-12-18T05:19:51+05:30,11030,13.88,806,0,0.25,9.23,97.11,1.94,4.05
2022-12-18T05:39:51+05:30,11031,13.81,806,0,0.25,9.15,97.12,1.94,4.05
2022-12-18T05:59:50+05:30,11032,13.75,806,0,0.25,8.85,97.03,1.94,4.04
2022-12-18T07:41:23+05:30,11033,13.31,817,0,0.25,9.18,97.57,2.39,4.06
2022-12-18T08:01:22+05:30,11034,13.31,818,0,0.25,9.87,97.64,1.94,4.08
2022-12-18T08:21:22+05:30,11035,13.38,831,0,0.25,11.46,97.65,1.94,4.08
2022-12-18T08:41:22+05:30,11036,13.5,827,0,0.25,12.52,97.2,1.96,4.1
2022-12-18T09:01:21+05:30,11037,13.69,837,0.67,0.25,13.56,94.05,1.94,4.13
2022-12-18T09:21:21+05:30,11038,14,841,0,0.25,15.14,90.03,1.95,4.15
2022-12-18T09:41:21+05:30,11039,14.44,854,0,0.25,16.7,83.36,1.95,4.16
2022-12-18T10:01:20+05:30,11040,4095.94,1017,1.34,0.25,17.5,79.39,1.95,4.17
2022-12-18T10:21:20+05:30,11041,15.38,992,1.34,0.25,19.15,74.33,1.95,4.15
2022-12-18T10:41:20+05:30,11042,15.94,1020,0,0.25,20.44,68.5,1.95,4.15
2022-12-18T11:01:19+05:30,11043,4095.94,1021,1.01,0.25,21.26,63.92,1.95,4.14
2022-12-18T11:21:19+05:30,11044,17.12,1007,2.35,0.25,22.19,58.94,1.95,4.15
2022-12-18T11:41:19+05:30,11045,17.5,999,1.01,0.25,23.03,55.3,1.95,4.14
2022-12-18T12:01:18+05:30,11046,18.06,999,1.34,0.25,23.61,55.3,1.95,4.15
2022-12-18T12:21:18+05:30,11047,18.56,1000,1.01,0.25,24.76,51.79,1.95,4.15
